
CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649955.010195
e352649955.144882
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButton.ma9da02e30205b541^922325e30205b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3444"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButton.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButton.o"36"FAA64F65-6942-4EDE-94AD-5EF47E7AECAE-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649955.016313
e352649955.131076
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButtonProxy.mc45a04e30205b541^8b8d21e30205b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3469"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"6BA1D22A-9CFC-4D4F-9DF9-ECE8C473D908-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookRequest.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649955.051113
e352649955.145774
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookRequest.m81420de30205b541^672826e30205b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3424"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookRequest.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFacebookRequest.o"36"B64A3AB7-847E-4CAA-9C4C-9E28E063EFDD-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFile.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649951.018176
e352649951.104039
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFile.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFile.m7dcf04df0205b541^73a11adf0205b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/TiFile.m0000000000000000^3369"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFile.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFile.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFile.o"36"4070ABB9-5D04-443F-B18D-0CC21A786FA5-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649954.707277
e352649954.804410
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFilesystemBlobProxy.m923eb5e20205b541^f2edcde20205b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3444"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFilesystemBlobProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"0458F575-2E80-4D39-A25A-7740BBB7BAE8-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649953.019911
e352649953.140111
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
